0                                                                                                                                                                                                                                                                                                                                                      {\n"emotions": [\n"confusion",\n"caring"\n]\n}           0          0      0          0         0       1          1          0       0               0            0        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        0
1                                                                                                                                                                                                                              {\n"neutral"\n \n   \n    \n\n\n\n\n\n  \n     \n\n\n\n\n\n    \n  \n\n\n\n\n    \n      \n\n\n\n\n\n  \n\n\n\n\n\n  \n\n\n\n \n\n  \n\n\n\n\n\n    \n\n\n\n\n\n  \n             0          0      0          0         0       0          0          0       0               0            0        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        1
2                                                                                                                                                                                                                                                                                                                                                                                      {"neutral": 1}           0          0      0          0         0       0          0          0       0               0            0        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        1
3                                                                                                                                                                                                                                                                                                                                                                                      {"neutral": 1}           0          0      0          0         0       0          0          0       0               0            0        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        1
4                                                                                                                                                                                                                                                                                                                                                                                  {"approval": null}           0          0      0          0         1       0          0          0       0               0            0        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        0
5                                                                                                                                                                                                                                                                                                                                                                                 {"curiosity": null}           0          0      0          0         0       0          0          1       0               0            0        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        0
6                                                                                                                                                                                                                                                                                                                                                                                  {"approval": true}           0          0      0          0         1       0          0          0       0               0            0        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        0
7                                                                                                                                                                                                                                                                                                                                                                    {\n"disapproval"\n  : "anger"\n}           0          0      1          0         1       0          0          0       0               0            1        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        0
8                                                                                                                                                                                                                                                                                                                                                                    {"approval": null, "neutral": 1}           0          0      0          0         1       0          0          0       0               0            0        0              0           0     0          0      0    0     0            0         0      0            0       0        0        0        0        1
9                                                                                                                                                                                                                                                                                                                       {\n"approval": true,\n"caring": true,\n"optimism": true,\n"neutral": false\n}           0          0      0          0         1       1          0          0       0               0            0        0              0           0     0          0      0    0     0            0         1      0            0       0        0        0        0        0
